NOMBRE_BODEGA,DIRECCION_BODEGA,NUMERO_BODEGA,LOCALIDAD_BODEGA,DEPARTAMENTO_BODEGA,TELEFONO_BODEGA,TITULAR_BODEGA,CORREO_BODEGA,DIRECCION_COMPLETA,LATITUD,LONGITUD,cluster
VISTANDES BODEGAS &VIÂ¥EDOS,RUTA 60 Y URQUIZA,S/N,CRUZ DE PIEDRA,MAIPU,5246214,VISTANDES S.A.,[email],VISTANDES BODEGAS &VIÂ¥EDOS MAIPU MENDOZA,-33.0247576,-68.7585245,1
BODEGA NAVARRO CORREAS,CARRIL RODRIGUEZ PEÂ¥A,1550,,GODOY CRUZ,4315988,DIAGEO ARGENTINA S.A.,,BODEGA NAVARRO CORREAS GODOY CRUZ MENDOZA,-32.9238339,-68.8179404,1
BODEGA DON BOSCO,RUTA PROVINCIAL 50,6722,RODEO DEL MEDIO,MAIPU,4951120,INSTITUCION SALESIANA SAN FRANCISCO SOLANO,,BODEGA DON BOSCO MAIPU MENDOZA,-32.9927876,-68.6816023,1
BENVENUTO DE LA SERNA,ESPAÂ¥A,850,CAPITAL,CAPITAL,4200782,CALLE DI BOASI S.A.,,BENVENUTO DE LA SERNA CAPITAL MENDOZA,-32.8928435,-68.8427841,1
BODEGAS LOPEZ,OZAMIS,375,GRAL.GUITIERREZ,MAIPU,4972406,BODEGASY VIÂ¥EDOS LOPEZ SAIC,[email],BODEGAS LOPEZ MAIPU MENDOZA,-32.9626176,-68.7841941,1
PIATTELLI VINEYARDS,COBOS,S/N,AGRELO,LUJAN DE CUYO,0,ARTEL INC,[email],PIATTELLI VINEYARDS LUJAN DE CUYO MENDOZA,-33.1707848,-68.9198186,1
BODEGA MELIPAL,RUTA 7 KM.1056,S/N,AGRELO,LUJAN DE CUYO,5248040,VIÂ¥AS FAMILIA ARISTI S.A.,[email],BODEGA MELIPAL LUJAN DE CUYO MENDOZA,-33.1054374,-68.9015333,1
BODEGA Y VIÂ¥EDO FAMILIA GIAQUINTA,CARRIL ZAPATA,S/N,LA ARBOLEDA,TUPUNGATO,02622-488090,GIAQUINTA HNOS. S.R.L.,[email],BODEGA Y VIÂ¥EDO FAMILIA GIAQUINTA TUPUNGATO MENDOZA,-33.3759737,-69.0979779,3
PULENTA ESTATE,RUTA 86,"KM.6,5",ALTO AGRELO,LUJAN DE CUYO,4200800,BODEGAS Y VIÂ¥EDOS HUGO Y EDUARDO PULENTA S.A.,[email],PULENTA ESTATE LUJAN DE CUYO MENDOZA,-33.1962909,-68.9560207,1
BODEGAS SALENTEIN/KILLKA,RUTA 89,S/N,LOS ARBOLES,TUNUYAN,4411000,BODEGAS SALENTEIN,,BODEGAS SALENTEIN/KILLKA TUNUYAN MENDOZA,-33.4942221,-69.2429096,3
OSCAR ALBERTO CECCHIN,MANUEL A.SAENZ,626,RUSSEL,MAIPU,4976707,"CECCHIN, OSCAR ALBERTO",,OSCAR ALBERTO CECCHIN MAIPU MENDOZA,-33.0078166,-68.8042755,1
BODEGA TAPIZ,RUTA 15 KM.32,S/N,AGRELO,LUJAN DE CUYO,4900202,FINCAS PATAGONICAS S.A.,[email],BODEGA TAPIZ LUJAN DE CUYO MENDOZA,-33.0070052,-68.8294666,1
BODEGA SEPTIMA,"RUTA 7 KM.6,5",S/N,AGRELO,LUJAN DE CUYO,4989550,CODORNIU ARGENTINA S.A.,[email],BODEGA SEPTIMA LUJAN DE CUYO MENDOZA,-33.0937117,-68.9461163,1
BODEGA ANDELUNA,RUTA PROV.89,S/N,,TUPUNGATO,155103284,ANDELUNA CELLAR S.R.L.,[email],BODEGA ANDELUNA TUPUNGATO MENDOZA,-33.455505,-69.21215,3
TUPUNGATO DIVINO,LOS EUROPEOS,S/N,GUALTALLARY,TUPUNGATO,153170056,"VIEGAS, SERGIO",,TUPUNGATO DIVINO TUPUNGATO MENDOZA,-33.431083,-69.2037741,3
BODEGA IACCARINI,ZARDINBI,5705,LAS PAREDES,SAN RAFAEL,0260-154481300,FINCA DON NICASIO S.A.,,BODEGA IACCARINI SAN RAFAEL MENDOZA,-34.5325299,-68.4243129,0
BODEGA ALFREDO ROCA,RUTA PROV.165,S/N,CAÂ¥ADA SECA,SAN RAFAEL,Ã¿0260-4497250,ROCA S.A.,[email],BODEGA ALFREDO ROCA SAN RAFAEL MENDOZA,-34.676265,-68.242363,0
VIÂ¥A EL CERNO,PERITO MORENO,631,COQUIMBITO,MAIPU,4811567,VIÂ¥A EL CERNO S.A.,[email],VIÂ¥A EL CERNO MAIPU MENDOZA,-33.0024105,-68.7499407,1
CASA BIANCHI,RUTA 143 Y CALLE VALENTIN BIANCHI,S/N,LAS PAREDES,SAN RAFAEL,0260-4449600 INT.211,VALENTIN BIANCHI S.A.C.I.F.,,CASA BIANCHI SAN RAFAEL MENDOZA,-34.623994,-68.3263389,0
BODEGA LUIGI BOSCA/FAMILIA ARIZU,SAN MARTIN,2044,MAYOR DRUMOND,LUJAN DE CUYO,4981974,LEONCIO ARIZU S.A.,[email],BODEGA LUIGI BOSCA/FAMILIA ARIZU LUJAN DE CUYO MENDOZA,-33.01957,-68.8730999,1
BODEGA CLOS DE CHACRAS,MONTE LIBANO,1025,CHACRAS DE CORIA,LUJAN DE CUYO,4961285,ESTABLECIMIENTO PUNTA AZUL S.A.,[email],BODEGA CLOS DE CHACRAS LUJAN DE CUYO MENDOZA,-32.9825518,-68.876687,1
CASA DEL VISITANTE,RUTA PROV.33,"KM.7,5",FRAY LUIS BELTRAN,MAIPU,4410000,VIÂ¥A SANTA JULIA S.A.,,CASA DEL VISITANTE MAIPU MENDOZA,-32.9681887,-68.5695456,1
PAN Y OLIVA,RUTA PROV.33,S/N,BELTRAN,MAIPU,4410000,VIÂ¥A SANTA JULIA S.A.,,PAN Y OLIVA MAIPU MENDOZA,-32.9663067,-68.583721,1
BODEGA LA AZUL,RUTA PROV.89,S/N,TUPUNGATO,TUPUNGATO,02622-423593,BODEGA LA AZUL S.A.,,BODEGA LA AZUL TUPUNGATO MENDOZA,-33.469285,-69.2208854,3
BODEGA LAGARDE,AV.SAN MARTIN,1745,MAYOR DRUMOND,LUJAN DE CUYO,4980011,LAGARDE S.A.,,BODEGA LAGARDE LUJAN DE CUYO MENDOZA,-33.0232799,-68.8725847,1
ALGODÃ N WINE ESTATES,RUTA NAC.144,KM.674,CUADRO BENEGAS,SAN RAFAEL,0260-4429020,ALGODÃ N WINE ESTATES S.R.L.,[email],ALGODÃ N WINE ESTATES SAN RAFAEL MENDOZA,-34.6128922,-68.3390622,0
MASI TUPUNGATO,L.PIZZARRO,S/N,LA ARBOLEDA,TUPUNGATO,156539573,MASI TUPUNGATO VIGNETI LA ARBOLEDA S.A.,,MASI TUPUNGATO TUPUNGATO MENDOZA,-33.3835195,-69.0641314,3
BODEGA CRUZAT,COSTA FLORES,S/N,PERDRIEL,LUJAN DE CUYO,5242290,VINIFICADORA ACONCAGUA S.A.,[email],BODEGA CRUZAT LUJAN DE CUYO MENDOZA,-33.075088,-68.9242104,1
BODEGA NIETO SENETINER,GUARDIA VIEJA,S/N,VISTALBA,LUJAN DE CUYO,4969099,MOLINOS RIOS DE LA PLATA S.A.,,BODEGA NIETO SENETINER LUJAN DE CUYO MENDOZA,-33.0140533,-68.9132766,1
BODEGAS CHANDON,RUTA PROV. 15,KM.29,AGRELO,LUJAN DE CUYO,4263323,BODEGAS CHANDON S.A.,,BODEGAS CHANDON LUJAN DE CUYO MENDOZA,-33.1383993,-68.8893822,1
BODEGA VISTALBA,ROQUE SAENZ PEÂ¥A,3531,VISTALBA,LUJAN DE CUYO,4989400,BODEGA VISTALBA S.A.,[email],BODEGA VISTALBA LUJAN DE CUYO MENDOZA,-33.03537,-68.916136,1
BODEGA LABIANO,CUBILLOS,3850,RAMA CAIDA,SAN RAFAEL,0260-4441034,FRANCISCO LABIANO E HIJOS S.A.,[email],BODEGA LABIANO SAN RAFAEL MENDOZA,-34.6868937,-68.3846168,0
BODEGA TRIVENTO ARGENTINA,RUTA 60 Y CANAL PESCARA,S/N,RUSSEL,MAIPU,0,TRIVENTO BODEGAS Y VIÂ¥EDOS S.A.,[email],BODEGA TRIVENTO ARGENTINA MAIPU MENDOZA,-32.9584934,-68.7895478,1
BODEGA CARINAE,VIDELA ARANDA,2899,CRUZ DE PIEDRA,MAIPU,4990470,CARINAE S.A.,[email],BODEGA CARINAE MAIPU MENDOZA,-33.0335357,-68.7697336,1
GRUPO PEÂ¥AFLOR S.A.,NUEVA MAYORGA,S/N,COQUIMBITO,MAIPU,5204666,GRUPO PEÂ¥AFLOR S.A.,[email],GRUPO PEÂ¥AFLOR S.A. MAIPU MENDOZA,-32.9753718,-68.7459204,1
BODEGA RUCA MALEN,RUTA NACIONAL 7,KM.1059,AGRELO,LUJAN DE CUYO,4541236,BODEGA RUCA MALEN S.A.,[email],BODEGA RUCA MALEN LUJAN DE CUYO MENDOZA,-33.0943589,-68.9290256,1
BRESSIA BODEGA,COCHABAMBA,7725,AGRELO,LUJAN DE CUYO,5249161,GRAPPOLO S.A.,,BRESSIA BODEGA LUJAN DE CUYO MENDOZA,-33.1091024,-68.8979385,1
BODEGA FINCA AGOSTINO,CARRIL BARRANCAS,10590,BARRANCAS,MAIPU,4249358/9,FINCA AGOSTINO HNOS. S.A.,[email],BODEGA FINCA AGOSTINO MAIPU MENDOZA,-33.103896,-68.670994,1
BODEGA NORTON,"RUTA PROV.15-KM.23,5",S/N,PERDRIEL,LUJAN DE CUYO,0,BODEGA NORTON S.A.,[email],BODEGA NORTON LUJAN DE CUYO MENDOZA,-33.0884808,-68.8875281,1
ALTA VISTA,ALZAGA,3972,CHACRAS DE CORIA,LUJAN DE CUYO,4961989,LA CASA DEL REY S.A.,[email],ALTA VISTA LUJAN DE CUYO MENDOZA,-33.0026271,-68.874165,1
BODEGAS Y VIÂ¥EDOS CAVAS DE DON ARTURO,FRANKLIN VILLANUEVA,2233,LULUNTA,MAIPU,4270071,BODEGAS Y VIÂ¥EDOS CAVAS DE DON ARTURO,,BODEGAS Y VIÂ¥EDOS CAVAS DE DON ARTURO MAIPU MENDOZA,-33.0515453,-68.8056103,1
BODEGA DIVENDRES,CALLE MIGUEZ,S/N,LOS BARRIALES,JUNIN,0263-4533898,DIVENDRES S.R.L.,[email],BODEGA DIVENDRES JUNIN MENDOZA,-33.1063304,-68.5376148,1
FAMILIA OTERO RAMOS,ARAOZ,2750,MAYOR DRUMOND,LUJAN DE CUYO,4961680,TIERRAS DEL ANDE S.A.,[email],FAMILIA OTERO RAMOS LUJAN DE CUYO MENDOZA,-33.0062359,-68.8364899,1
BODEGA Y VIÂ¥EDOS RENACER,BRANDSEN,1863,PERDRIEL,LUJAN DE CUYO,5244416,BODEGA Y VIÂ¥EDOS RENACER S.A.,,BODEGA Y VIÂ¥EDOS RENACER LUJAN DE CUYO MENDOZA,-32.9934519,-68.8869352,1
BODEGA CARMELO PATTI,SAN MARTIN,2614,MAYOR DRUMOND,LUJAN DE CUYO,4981379,"PATTI, CARMELO",,BODEGA CARMELO PATTI LUJAN DE CUYO MENDOZA,-33.0148034,-68.8708796,1
BODEGA BENEGAS,ARAOZ,1600,MAYOR DRUMOND,LUJAN DE CUYO,4963078,BENEGAS S.A.,[email],BODEGA BENEGAS LUJAN DE CUYO MENDOZA,-33.0045858,-68.8505481,1
BODEGAS Y VIÂ¥EDOS FLORIO,VIDELA ARANDA,2301,CRUZ DE PIEDRA,MAIPU,4990053,MERALVA S.A.,[email],BODEGAS Y VIÂ¥EDOS FLORIO MAIPU MENDOZA,-32.9293976,-68.824736,1
BODEGA TEMPUS ALBA,PERITO MORENO,572,COQUIMBITO,MAIPU,5293885,ALDO LUIS BIONDOLILLO Y ASOC. S.A.,[email],BODEGA TEMPUS ALBA MAIPU MENDOZA,-33.0018838,-68.7514052,1
MEVI,PERITO MORENO,1751,COQUIMBITO,MAIPU,4814747,MEVI S.A.,,MEVI MAIPU MENDOZA,-33.0039214,-68.740872,1
BODEGA 1920,CUBILLOS,3200,RAMA CAIDA,SAN RAFAEL,2604-649788,"ROJO, ELBIO RAUL",,BODEGA 1920 SAN RAFAEL MENDOZA,-34.6820811,-68.3832329,0
LAMADRID ESTATE WINES,ROQUE SAENZ PEÂ¥A,8450,LAS COMPUERTAS,LUJAN DE CUYO,5629134,FINCA DE AGRELO S.A.,[email],LAMADRID ESTATE WINES LUJAN DE CUYO MENDOZA,-33.036355,-68.964604,1
LA RURAL,MONTECASEROS,2625,COQUIMBITO,MAIPU,4972013,LA RURAL VIÂ¥EDOS Y BODEGAS S.A.,[email],LA RURAL MAIPU MENDOZA,-32.9565972,-68.744767,1
CUARTA GENERACION DE CABRINI,RUTA PROV.15-KM.22,S/N,PERDRIEL,LUJAN DE CUYO,4880218,"CABRINI, FERNANDO Y HUGO",[email],CUARTA GENERACION DE CABRINI LUJAN DE CUYO MENDOZA,-32.9934519,-68.8869352,1
CORAZON DEL SOL,RUTA 94,KM 11,VISTA FLORES,TUNUYAN,261-6590043,CORAZON DEL SOL S.R.L.,[email],CORAZON DEL SOL TUNUYAN MENDOZA,-33.6012548,-69.2287596,3
DOMINIO DEL PLATA,COCHABAMBA,7801,AGRELO,LUJAN DE CUYO,4989200,DOMINO DEL PLATA S.A.,[email],DOMINIO DEL PLATA LUJAN DE CUYO MENDOZA,-33.1157271,-68.8984904,1
BODEGAS ESCORIHUELA GASCON,BELGRANO,1188,CIUDAD,GODOY CRUZ,261-4242282,S.A.E.V. ESCORIHUELA,,BODEGAS ESCORIHUELA GASCON GODOY CRUZ MENDOZA,-32.9124778,-68.8430699,1
BODEGA DANTE ROBINO,QUINTANA,375,PERDRIEL,LUJAN DE CUYO,4882050,BODEGA DANTE ROBINO S.A.,[email],BODEGA DANTE ROBINO LUJAN DE CUYO MENDOZA,-33.0530201,-68.8775542,1
SUPERUCO,RUTA 94,"KM.11,2",LOS CHACAYES,TUNUYAN,261-6819773,SUPERUCO S.A.,[email],SUPERUCO TUNUYAN MENDOZA,-33.6035033,-69.2286951,3
JEAN RIVIER E HIJOS,HIPOLITO YRIGOYEN,2385,CIUDAD,SAN RAFAEL,4432676,JEANRIVIER E HIJOS S.R.L.,,JEAN RIVIER E HIJOS SAN RAFAEL MENDOZA,-34.6068313,-68.3581445,0
BODEGA SAN HUBERTO,GUARDIA VIEJA,1100,VISTALBA,LUJAN DE CUYO,4987000,BODEGAS Y VIÂ¥EDOS PINCOLINI S.A.,,BODEGA SAN HUBERTO LUJAN DE CUYO MENDOZA,-33.0202036,-68.9085553,1
ESTRELLA DE LOS ANDES,OLAVARRIA,265,PERDRIEL,LUJAN DE CUYO,0,BODEGA ESTRELLA DE LOS ANDES S.A.,[email],ESTRELLA DE LOS ANDES LUJAN DE CUYO MENDOZA,-33.0675027,-68.8808227,1
FINCA FERRER,,S/N,,TUPUNGATO,0,FINCA FERRER,,FINCA FERRER TUPUNGATO MENDOZA,-33.3968443,-69.2398548,3
VINOS JOLL DONNOLA,PERDIGUEZ,2200,RAMA CAIDA,SAN RAFAEL,260-164311294,"DONNOLA, NICOLAS JOEL",,VINOS JOLL DONNOLA SAN RAFAEL MENDOZA,-34.6128922,-68.3390622,0
KAIKEN,ROQUE SAENZ PEÂ¥A,5516,VISTALBA,LUJAN DE CUYO,4761111,KAIKEN S.A.,[email],KAIKEN LUJAN DE CUYO MENDOZA,-32.9809081,-68.8769007,1
CASA EL ENEMIGO,VIDELA ARANDA,7008,RODEO DEL MEDIO,MAIPU,0,CASA EL ENEMIGO S.A.,[email],CASA EL ENEMIGO MAIPU MENDOZA,-33.0442513,-68.7240961,1
TIERRAS ALTAS,ACCESO SUR,6501,CARRODILLA,LUJAN DE CUYO,49660111,TIERRAS ALTAS S.A.,[email],TIERRAS ALTAS LUJAN DE CUYO MENDOZA,-32.979925,-68.846703,1
GIMENEZ RIILI BODEGAS Y VIÂ¥EDOS,RUTA PROVINCIAL 94,S/N,LOS CHACAYES,TUNUYAN,2613470392,GR WINE ARGENTINA S.A.,[email],GIMENEZ RIILI BODEGAS Y VIÂ¥EDOS TUNUYAN MENDOZA,-33.6037151,-69.2202601,3
FINCA CUADRO BENEGAS,EL VENCEDOR Y MERCADO,S/N,CUADRO BENEGAS,SAN RAFAEL,264439479,FINCA CUADRO BENEGAS S.A.,[email],FINCA CUADRO BENEGAS SAN RAFAEL MENDOZA,-34.6452834,-68.4200191,0
CASARENA,BRANDSEN,505,PERDRIEL,LUJAN DE CUYO,261-6967848,CASARENA BODEGAS Y VIÂ¥EDOS S.A.,[email],CASARENA LUJAN DE CUYO MENDOZA,-32.9901983,-68.8577562,1
BODEGA DOMICIANO,DORREGO,4901,COQUIMBITO,MAIPU,261-522385,DOMICIANO S.A.,[email],BODEGA DOMICIANO MAIPU MENDOZA,-32.9466133,-68.751243,1
BODEGAS Y VIÂ¥EDOS GARBIN,CASTELLI,1331,CIUDAD,SAN RAFAEL,0260-430020,GARBIN ESTATE S.A.,,BODEGAS Y VIÂ¥EDOS GARBIN SAN RAFAEL MENDOZA,-34.6041352,-68.3381789,0
FINCA DECERO,BAJO LAS CUMBRES,9003,AGRELO,LUJAN DE CUYO,5249747,PERMASUR S.A.,[email],FINCA DECERO LUJAN DE CUYO MENDOZA,-33.1212526,-68.9431964,1
BODEGA R.J. VIÂ¥EDOS,TERRADA,2400,PERDRIEL,LUJAN DE CUYO,4880904-5247872,R.J. VIÂ¥EDOS S.A.,[email],BODEGA R.J. VIÂ¥EDOS LUJAN DE CUYO MENDOZA,-33.064945,-68.867249,1
BODEGAS BUDEGUER,RUTA PROV. 15,"KM.31,5",AGRELO,LUJAN DE CUYO,0,BODEGAS BUDEGUER S.A.,[email],BODEGAS BUDEGUER LUJAN DE CUYO MENDOZA,-33.1517623,-68.8923216,1
FINCA SOPHENIA,RUTA 89,"KM.12,5",GUALTALLARY,TUPUNGATO,02622-489680,FINCA SOPHENIA S.A.,[email],FINCA SOPHENIA TUPUNGATO MENDOZA,-33.4618197,-69.2168458,3
BODEGA A16,RUTA Y COBOS,S/N,PERDRIEL,LUJAN DE CUYO,156534116,A16 S.A.,[email],BODEGA A16 LUJAN DE CUYO MENDOZA,-33.0917642,-68.9144161,1
MENDEL WINES,TERRADA,1863,MAYOR DRUMOND,LUJAN DE CUYO,261-52416212,BEAU LIEU S.A.,[email],MENDEL WINES LUJAN DE CUYO MENDOZA,-33.0270567,-68.854011,1
BODEGA DIAMANDES,CLODOMIRO SILVA,S/N,VISTA FLORES,TUNUYAN,4760695/96,BODEGA DIAMANDES S.A.,[email],BODEGA DIAMANDES TUNUYAN MENDOZA,-33.667072,-69.194403,3
OTAVIANO BODEGA & VIÂ¥EDOS,RUTA NA.7,KM.8,AGRELO,LUJAN DE CUYO,155336659,YUHAN S.A.,[email],OTAVIANO BODEGA & VIÂ¥EDOS LUJAN DE CUYO MENDOZA,-32.9934519,-68.8869352,1
VERALLIA,CARRIL NACIONAL,6070,RODEO DE LA CRUZ,GUAYMALLEN,261-4130200,RAYEN CURA S.A.I.C.,[email],VERALLIA GUAYMALLEN MENDOZA,-32.9164743,-68.7472347,1
BODEGA ROLLAND,CLODOMIRO SILVA,S/N,VISTA FLORES,TUNUYAN,0,ROLLAND WINE & CONSULTING S.A.,[email],BODEGA ROLLAND TUNUYAN MENDOZA,-33.6661667,-69.2587232,3
FINCA FERRER,ESTANCIA SILVA,S/N,GUALTALLARY,TUPUNGATO,0,FREIXENET ARGENTINA S.A.,[email],FINCA FERRER TUPUNGATO MENDOZA,-33.3968443,-69.2398548,3
DOLIUM BODEGA SUBTERRANEA,RUTA PROV.15,KM.30,AGRELO,LUJAN DE CUYO,4900226,DOLIUM S.A.,[email],DOLIUM BODEGA SUBTERRANEA LUJAN DE CUYO MENDOZA,-33.1470241,-68.8910749,1
BODEGA MONTEVIEJO,CLODOMIRO SILVA,S/N,VISTA FLORES,TUNUYAN,0,MONTEVIEJO S.A.,[email],BODEGA MONTEVIEJO TUNUYAN MENDOZA,-33.6658384,-69.2322274,3
BODEGAS Y VIÂ¥EDOS SANTOS CARELLI,ESTEBAN DE LUCIA,1022,REDUCCION,RIVADAVIA,0263-4484024,BODEGAS Y VIÂ¥EDOS SANTOS CARELLI S.A.,,BODEGAS Y VIÂ¥EDOS SANTOS CARELLI RIVADAVIA MENDOZA,-33.1909479,-68.4621744,1
BODEGA BELASCO DE BAQUEDANO,COBOS,8260,CIUDAD,LUJAN DE CUYO,5247861,BELASCO DE BAQUEDANO S.A.,[email],BODEGA BELASCO DE BAQUEDANO LUJAN DE CUYO MENDOZA,-33.1182775,-68.9167739,1
BODEGA FINCA GABRIEL,RUTA 143 Y CALLE F,S/N,CIUDAD,GRAL. ALVEAR,0261-14412598,"RUBIO, JORGE ALBERTO",[email],BODEGA FINCA GABRIEL GRAL. ALVEAR MENDOZA,-34.9779882,-67.6893858,0
BODEGA FAMILIA IBARRA,CUBILLOS,3550,RAMA CAIDA,SAN RAFAEL,260-4436929,"IBARRA, PABLO JAVIER",[email],BODEGA FAMILIA IBARRA SAN RAFAEL MENDOZA,-34.6128922,-68.3390622,0
ALTO LIMAY,EL CHAÂ¥ARAL,798,LAS PAREDES,SAN RAFAEL,2604-423387,ALTO LIMAY S.A.,[email],ALTO LIMAY SAN RAFAEL MENDOZA,-34.5968902,-68.3682602,0
BODEGA INTIMAYU,AV.LOS SAUCES,2700,LAS PAREDES,SAN RAFAEL,0260-4637704,FINCA INTIMAYU S.A.,[email],BODEGA INTIMAYU SAN RAFAEL MENDOZA,-34.6219081,-68.3773441,0
BODEGA MURVILLE,AV.HIPOLITO YRIGOYEN,5814,LAS PAREDES,SAN RAFAEL,0260-4430095,VIDES S.A.,[email],BODEGA MURVILLE SAN RAFAEL MENDOZA,-34.593065,-68.399242,0
BOURNETT,RUTA 154,S/N,CUADRO NACIONAL,SAN RAFAEL,0260-4442021,BOURNETT S.A.,[email],BOURNETT SAN RAFAEL MENDOZA,-34.5759771,-68.2519869,0
BODEGA SINFÃN,RUTA PROV.50,2668,RODEO DEL MEDIO,MAIPU,4914409,VIÂ¥AS DEL SOL S.R.L.,[email],BODEGA SINFÃN MAIPU MENDOZA,-32.9584934,-68.7895478,1
FINCA LA ANITA,ABDAN ZGAIB,51,MAYOR DRUMOND,LUJAN DE CUYO,261-5608620,FINCA LA ANITA S.A.,[email],FINCA LA ANITA LUJAN DE CUYO MENDOZA,-33.1728809,-68.9199146,1
SOLO CONTIGO,RUTA PROV.94,KM.11,VISTA FLORES,TUNUYAN,0261-153043605,SOLO CONTIGO S.A.,[email],SOLO CONTIGO TUNUYAN MENDOZA,-33.5813185,-69.0153361,3
CATENA ZAPATA,COCHABAMBA,S/N,AGRELO,LUJAN DE CUYO,0261-4628100,BODEGA ESMERALDA S.A.,[email],CATENA ZAPATA LUJAN DE CUYO MENDOZA,-33.1639562,-68.9195177,1
BODEGA LOS TONELES,ACCESO ESTE LATERAL NORTE,1360,NUEVA CIUDAD,GUAYMALLEN,4310403,MILLAN S.A.,[email],BODEGA LOS TONELES GUAYMALLEN MENDOZA,-32.8963953,-68.8172911,1
FINCA RINCON DESEADO,BERTANI NORTE,1600,LAS PAREDES,SAN RAFAEL,0260-4629881,"VAZQUEZ DE CAMARGO, BEATRIZ",[email],FINCA RINCON DESEADO SAN RAFAEL MENDOZA,-34.6149235,-68.3320084,0
DOMAINE BOUSQUET,RUTA 89,KM.7,GUALTALLARY,TUPUNGATO,261-3538180,DOMAINE BOUSQUET S.A.,[email],DOMAINE BOUSQUET TUPUNGATO MENDOZA,-33.43283,-69.1923705,3
OÃ¯FOURNIER,LOS INDIOS,S/N,LA CONSULTA,SAN CARLOS,02622-451279,BODEGAS Y VIÂ¥EDOS OÃ¯FOURNIER S.A.,,OÃ¯FOURNIER SAN CARLOS MENDOZA,-33.7721259,-69.0404345,3
MATERVINI,COBOS,2142,PERDRIEL,LUJAN DE CUYO,261-6168279,MATERVINI S.A.,,MATERVINI LUJAN DE CUYO MENDOZA,-33.0584644,-68.9124864,1
BODEGAS CARO,PRESIDENTE ALVEAR,151,CIUDAD,GODOY CRUZ,4246477,BODEGAS CARO S.A.,[email],BODEGAS CARO GODOY CRUZ MENDOZA,-32.9125723,-68.8430428,1
WINE & CIRCO,EJERCITO DE LOS ANDES,S/N,LA CONSULTA,SAN CARLOS,0,GAMBETA EMPRENDIMIENTOS S.A.,[email],WINE & CIRCO SAN CARLOS MENDOZA,-33.7721259,-69.0404345,3
BODEGA CARMINE GRANATA,ALBERTI,570,MAYOR DRUMOND,LUJAN DE CUYO,4981033,CARMINE GRANATA SAICA,[email],BODEGA CARMINE GRANATA LUJAN DE CUYO MENDOZA,-33.0211572,-68.8808451,1
BODEGA BIANCHI,RUTA 143,S/N,LAS PAREDES,SAN RAFAEL,0260-4449600,VALENTIN BIANCHI S.A.C.I.F.,[email],BODEGA BIANCHI SAN RAFAEL MENDOZA,-34.5828004,-68.4233786,0
CUVELIER DE LOS ANDES,CLODOMIRO SILVA,S/N,VISTA FLORES,TUNUYAN,4765404,CUVELIER LOS ANDES S.A.,,CUVELIER DE LOS ANDES TUNUYAN MENDOZA,-33.6660788,-69.2223581,3
CASA EL ENEMIGO,VIDELA ARANDA,7009,RODEO DEL MEDIO,MAIPU,156539137,CASA EL ENEMIGO S.A.,[email],CASA EL ENEMIGO MAIPU MENDOZA,-33.0442513,-68.7240961,1
BODEGA ATAMISQUE,LA GLORIA,20154,SAN JOSE DE TUPUNGATO,TUPUNGATO,261-5181786,ATAMISQUE S.A.,[email],BODEGA ATAMISQUE TUPUNGATO MENDOZA,-33.2811902,-69.1433057,3
BODEGA VICENTE SOTTANO,COSTA FLORES Y RUTA NACIONAL 7,S/N,PERDRIEL,LUJAN DE CUYO,261-5621036,SOTANO S.A.,[email],BODEGA VICENTE SOTTANO LUJAN DE CUYO MENDOZA,-33.0950929,-68.9244311,1
BODEGA LA CELIA,CIRCUNVALACION,S/N,EUGENIO BUSTOS,SAN CARLOS,261-3057826,BODEGA LA CELIA S.A.,,BODEGA LA CELIA SAN CARLOS MENDOZA,-33.779754,-69.0707251,3
BODEGA,REINA,S/N,COLONIA LAS RODSAS,TUNUYAN,155346549,"GOMEZ, LAUREANO",,BODEGA TUNUYAN MENDOZA,-33.5813185,-69.0153361,3
ENOTURISMO MARCELO RODRIGUEZ,RUTA 60 Y URQUIZA,S/N,COQUIMBITO,MAIPU,261-6299199,"RODRIGUEZ, MARCELO",[email],ENOTURISMO MARCELO RODRIGUEZ MAIPU MENDOZA,-32.9584934,-68.7895478,1
PIEDRA INFINITA COCINA,COSTA CANAL UCO,S/N,PARAJE ALTAMIRA,SAN CARLOS,0,VIÂ¥A SANTA JULIA S.A.,[email],PIEDRA INFINITA COCINA SAN CARLOS MENDOZA,-33.7723242,-69.1568529,3
